p, skillhub-admin, *, *, allow
p, skill-admin, *, *, allow
p, skillhub-developer, skill:*, skill:admin:read, allow
p, skillhub-developer, skill:*, skill:read, allow
p, skillhub-developer, skill:*, skill:create, allow
p, skillhub-developer, skill:*, skill:update, allow
p, skillhub-developer, group:*, skill:group:read, allow
p, skillhub-developer, group:*, skill:group:write, allow
p, skillhub-reviewer, skill:*, skill:admin:read, allow
p, skillhub-reviewer, proposal:*, skill:proposal:review, allow
p, skillhub-agent, skill:*, skill:read, allow
p, skillhub-agent, group:*, skill:group:read, allow
p, skillhub-agent, proposal:*, skill:proposal:create, allow
p, skillhub-viewer, skill:*, skill:admin:read, allow
p, skillhub-viewer, skill:*, skill:read, allow
p, skillhub-viewer, group:*, skill:group:read, allow
p, skillhub-admin, access:*, access:admin:read, allow
p, skill-admin, access:*, access:admin:read, allow
